source,target
1968,1691
1968,1747
1968,1980
1968,2119
1968,2253
1968,2283
1968,2729
1968,2828
1968,3351
1968,3484
1968,3809
1968,4274
1968,4292
1968,4303
1968,4532
1969,18
1969,25
1969,128
1969,183
1969,238
1969,337
1969,373
1969,393
1969,1173
1969,1176
1969,1341
1969,1507
1969,1526
1969,1581
1969,1592
1969,1645
1969,2095
1969,2180
1969,2223
1969,2300
1969,2356
1969,2598
1969,2716
1969,2811
1969,2960
1969,3041
1969,3053
1969,3132
1969,3164
1969,3196
1969,3281
1969,3287
1969,3318
1969,3534
1969,3823
1969,3928
1969,3966
1969,4129
1969,4197
1969,4290
1969,4292
1969,4353
1969,4368
1969,4405
1970,716
1970,721
1970,830
1970,907
1970,1090
1970,1430
1970,1691
1970,2095
1970,2223
1970,2414
1970,2604
1970,3181
1970,3281
1970,3385
1970,3455
1970,3562
1970,3588
1970,3648
1970,3853
1970,3966
1970,4301
1971,150
1971,301
1971,322
1971,348
1971,375
1971,533
1971,873
1971,921
1971,1005
1971,1275
1971,1649
1971,2875
1971,3656
1971,4289
1971,4300
1971,4532
1972,40
1972,123
1972,382
1972,542
1972,779
1972,961
1972,974
1972,1005
1972,1090
1972,1279
1972,1318
1972,1348
1972,1384
1972,1407
1972,1498
1972,1579
1972,1629
1972,1691
1972,1795
1972,1864
1972,2095
1972,2141
1972,2174
1972,2180
1972,2241
1972,2263
1972,2294
1972,2325
1972,2460
1972,2518
1972,2664
1972,2933
1972,2934
1972,2949
1972,2953
1972,3009
1972,3024
1972,3026
1972,3132
1972,3240
1972,3272
1972,3281
1972,3362
1972,3407
1972,3413
1972,3509
1972,3562
1972,3797
1972,3809
1972,3812
1972,3823
1972,3932
1972,4207
1972,4237
1972,4248
1972,4274
1972,4285
1972,4288
1972,4289
1972,4304
1972,4317
1972,4437
1972,4508
1972,4532
1973,9
1973,10
1973,11
1973,16
1973,18
1973,20
1973,25
1973,27
1973,39
1973,60
1973,101
1973,147
1973,157
1973,173
1973,241
1973,242
1973,256
1973,322
1973,348
1973,367
1973,391
1973,394
1973,471
1973,654
1973,721
1973,734
1973,747
1973,757
1973,798
1973,894
1973,901
1973,933
1973,1013
1973,1021
1973,1092
1973,1120
1973,1329
1973,1449
1973,1565
1973,1635
1973,1657
1973,1790
1973,1818
1973,1891
1973,2026
1973,2083
1973,2092
1973,2095
1973,2177
1973,2188
1973,2198
1973,2261
1973,2406
1973,2517
1973,2750
1973,2778
1973,2785
1973,2841
1973,2875
1973,2924
1973,2929
1973,2942
1973,2958
1973,3127
1973,3131
1973,3155
1973,3164
1973,3169
1973,3210
1973,3277
1973,3301
1973,3318
1973,3346
1973,3383
1973,3385
1973,3405
1973,3426
1973,3431
1973,3459
1973,3521
1973,3533
1973,3597
1973,3660
1973,3823
1973,3836
1973,3860
1973,4110
1973,4289
1973,4357
1973,4445
1973,4531
1973,4532
1974,332
1974,684
1974,1380
1974,1961
1974,2077
1974,2334
1974,2358
1974,2736
1974,2761
1974,2842
1974,2904
1974,3060
1974,3192
1974,3281
1974,3331
1974,3562
1974,3563
1974,3565
1974,3588
1974,3688
1974,3809
1974,4005
1974,4006
1974,4010
1974,4015
1974,4022
1974,4354
1974,4368
1974,4531
1975,183
1975,278
1975,320
1975,362
1975,374
1975,401
1975,436
1975,475
1975,603
1975,705
1975,720
1975,894
1975,900
1975,936
1975,959
1975,1084
1975,1313
1975,1329
1975,1382
1975,1436
1975,1492
1975,1565
1975,1691
1975,1731
1975,1790
1975,1878
1975,1924
1975,2095
1975,2112
1975,2141
1975,2143
1975,2223
1975,2322
1975,2430
1975,2608
1975,2627
1975,2712
1975,2785
1975,3001
1975,3006
1975,3007
1975,3037
1975,3110
1975,3327
1975,3534
1975,3580
1975,3621
1975,3823
1975,4001
1975,4107
1975,4248
1975,4285
1975,4331
1975,4356
1976,7
1976,8
1976,9
1976,13
1976,26
1976,60
1976,61
1976,118
1976,147
1976,168
1976,175
1976,187
1976,193
1976,242
1976,293
1976,304
1976,312
1976,337
1976,364
1976,367
1976,382
1976,392
1976,575
1976,603
1976,619
1976,734
1976,752
1976,793
1976,856
1976,896
1976,907
1976,910
1976,1008
1976,1084
1976,1097
1976,1116
1976,1215
1976,1278
1976,1291
1976,1305
1976,1329
1976,1332
1976,1344
1976,1374
1976,1382
1976,1416
1976,1430
1976,1444
1976,1568
1976,1569
1976,1623
1976,1652
1976,1665
1976,1747
1976,1762
1976,1797
1976,1817
1976,1884
1976,1941
1976,1993
1976,2022
1976,2076
1976,2153
1976,2162
1976,2167
1976,2177
1976,2206
1976,2253
1976,2260
1976,2271
1976,2300
1976,2320
1976,2321
1976,2414
1976,2457
1976,2475
1976,2478
1976,2517
1976,2532
1976,2555
1976,2565
1976,2644
1976,2667
1976,2685
1976,2688
1976,2697
1976,2698
1976,2712
1976,2727
1976,2736
1976,2741
1976,2746
1976,2757
1976,2758
1976,2828
1976,2866
1976,2927
1976,2928
1976,2948
1976,2970
1976,2975
1976,2976
1976,2997
1976,3038
1976,3137
1976,3197
1976,3220
1976,3221
1976,3260
1976,3263
1976,3290
1976,3292
1976,3367
1976,3389
1976,3404
1976,3407
1976,3458
1976,3507
1976,3524
1976,3534
1976,3616
1976,3644
1976,3727
1976,3782
1976,3785
1976,3786
1976,3832
1976,3877
1976,3948
1976,4006
1976,4076
1976,4111
1976,4125
1976,4202
1976,4260
1976,4377
1976,4396
1976,4443
1977,18
1977,20
1977,98
1977,144
1977,160
1977,221
1977,241
1977,362
1977,380
1977,401
1977,551
1977,606
1977,694
1977,768
1977,843
1977,860
1977,894
1977,907
1977,915
1977,926
1977,1284
1977,1304
1977,1329
1977,1430
1977,1565
1977,1581
1977,1584
1977,1691
1977,1693
1977,1804
1977,1960
1977,2025
1977,2034
1977,2095
1977,2146
1977,2167
1977,2176
1977,2223
1977,2225
1977,2241
1977,2356
1977,2428
1977,2454
1977,2535
1977,2608
1977,2693
1977,2716
1977,2758
1977,2781
1977,2838
1977,2859
1977,2913
1977,2934
1977,2960
1977,2980
1977,3006
1977,3056
1977,3110
1977,3159
1977,3281
1977,3382
1977,3525
1977,3532
1977,3534
1977,3562
1977,3581
1977,3726
1977,3797
1977,3914
1977,3919
1977,3928
1977,4105
1977,4152
1977,4180
1977,4209
1977,4285
1977,4289
1977,4355
1978,150
1978,394
1978,778
1978,1206
1978,1376
1978,1430
1978,2022
1978,2146
1978,2314
1978,2385
1978,2720
1978,2873
1978,3967
1978,4257
1978,4285
1978,4289
1978,4456
1978,4532
1979,150
1979,221
1979,268
1979,348
1979,354
1979,408
1979,524
1979,556
1979,833
1979,941
1979,1035
1979,1247
1979,1274
1979,1545
1979,1664
1979,1686
1979,1752
1979,2000
1979,2022
1979,2035
1979,2392
1979,2412
1979,2426
1979,2548
1979,2777
1979,2781
1979,2836
1979,3090
1979,3233
1979,3257
1979,3338
1979,3416
1979,3823
1979,3929
1979,4098
1979,4173
1979,4289
1979,4291
1979,4296
1979,4428
1979,4500
1979,4510
1979,4521
1979,4529
1979,4556
1979,4585
1980,71
1980,125
1980,193
1980,233
1980,551
1980,737
1980,754
1980,1005
1980,1031
1980,1430
1980,1501
1980,1740
1980,1811
1980,2115
1980,2129
1980,2130
1980,2223
1980,2589
1980,2755
1980,2859
1980,3192
1980,3409
1980,3569
1980,3738
1980,3961
1980,4006
1980,4010
1980,4024
1980,4137
1980,4470
1981,233
1981,243
1981,275
1981,297
1981,380
1981,394
1981,508
1981,544
1981,684
1981,712
1981,768
1981,854
1981,862
1981,966
1981,1020
1981,1100
1981,1382
1981,1429
1981,1436
1981,1526
1981,1565
1981,1581
1981,1592
1981,1691
1981,1725
1981,1821
1981,1992
1981,2053
1981,2076
1981,2095
1981,2106
1981,2180
1981,2210
1981,2241
1981,2453
1981,2563
1981,2569
1981,2838
1981,2867
1981,2904
1981,2913
1981,2924
1981,2933
1981,2934
1981,2951
1981,2952
1981,3010
1981,3107
1981,3218
1981,3477
1981,3525
1981,3544
1981,3562
1981,3749
1981,3767
1981,3797
1981,3823
1981,3824
1981,3955
1981,4248
1981,4285
1981,4323
1981,4355
1981,4516
1981,4531
1981,4532
1982,154
1982,776
1982,787
1982,862
1982,902
1982,967
1982,1090
1982,1531
1982,1565
1982,1731
1982,2126
1982,2153
1982,2241
1982,2244
1982,2456
1982,2610
1982,2743
1982,2969
1982,3007
1982,3146
1982,3147
1982,3798
1982,3917
1982,4003
1982,4098
1982,4289
1982,4521
1982,4531
1982,4532
1982,4554
1983,128
1983,266
1983,791
1983,998
1983,1090
1983,1565
1983,1691
1983,1812
1983,2143
1983,2337
1983,2484
1983,2859
1983,2904
1983,2933
1983,3318
1983,3319
1983,3320
1983,3438
1983,3562
1983,3573
1983,3809
1983,3966
1983,4289
1983,4531
1983,4532
1983,4568
1984,224
1984,378
1984,388
1984,394
1984,502
1984,504
1984,694
1984,768
1984,894
1984,946
1984,956
1984,1286
1984,1329
1984,1382
1984,1500
1984,1588
1984,1680
1984,1691
1984,1769
1984,1790
1984,1864
1984,1988
1984,1999
1984,2091
1984,2097
1984,2143
1984,2180
1984,2223
1984,2370
1984,2535
1984,2613
1984,2620
1984,2716
1984,2930
1984,2933
1984,2934
1984,2960
1984,3009
1984,3037
1984,3130
1984,3203
1984,3274
1984,3338
1984,3355
1984,3441
1984,3550
1984,3552
1984,3600
1984,3648
1984,3726
1984,3738
1984,3787
1984,3799
1984,3801
1984,3917
1984,3967
1984,4161
1984,4248
1984,4285
1984,4288
1984,4289
1984,4353
1984,4354
1984,4435
1984,4531
1984,4532
1985,267
1985,290
1985,375
1985,394
1985,462
1985,480
1985,638
1985,1068
1985,1225
1985,1386
1985,1547
1985,1800
1985,1821
1985,2050
1985,2101
1985,2202
1985,2535
1985,2627
1985,2720
1985,2826
1985,3585
1985,3587
1985,3589
1985,4204
1985,4532
1986,39
1986,40
1986,125
1986,129
1986,150
1986,166
1986,241
1986,242
1986,243
1986,245
1986,337
1986,358
1986,364
1986,378
1986,393
1986,394
1986,424
1986,721
1986,725
1986,734
1986,793
1986,894
1986,907
1986,910
1986,923
1986,928
1986,941
1986,946
1986,961
1986,977
1986,997
1986,998
1986,1012
1986,1013
1986,1035
1986,1100
1986,1116
1986,1173
1986,1329
1986,1382
1986,1417
1986,1430
1986,1436
1986,1469
1986,1472
1986,1492
1986,1501
1986,1526
1986,1565
1986,1652
1986,1691
1986,1721
1986,1722
1986,1769
1986,1783
1986,1790
1986,1794
1986,1833
1986,1935
1986,1941
1986,1992
1986,2022
1986,2026
1986,2093
1986,2095
1986,2097
1986,2110
1986,2111
1986,2112
1986,2141
1986,2153
1986,2158
1986,2167
1986,2180
1986,2223
1986,2229
1986,2356
1986,2428
1986,2462
1986,2516
1986,2520
1986,2586
1986,2698
1986,2700
1986,2716
1986,2733
1986,2743
1986,2758
1986,2778
1986,2814
1986,2828
1986,2914
1986,2924
1986,2929
1986,2951
1986,2960
1986,2984
1986,3007
1986,3009
1986,3026
1986,3037
1986,3110
1986,3137
1986,3202
1986,3206
1986,3212
1986,3221
1986,3263
1986,3298
1986,3318
1986,3383
1986,3385
1986,3455
1986,3459
1986,3524
1986,3525
1986,3532
1986,3562
1986,3581
1986,3657
1986,3749
1986,3785
1986,3797
1986,3798
1986,3809
1986,3819
1986,3823
1986,3880
1986,3897
1986,3928
1986,3932
1986,3973
1986,3993
1986,4003
1986,4185
1986,4197
1986,4248
1986,4288
1986,4289
1986,4334
1986,4396
1986,4531
1986,4532
1986,4539
1986,4553
1986,4568
1986,4582
1987,894
1987,896
1987,998
1987,1013
1987,1382
1987,1386
1987,1565
1987,1594
1987,1688
1987,1806
1987,1853
1987,1988
1987,1999
1987,2294
1987,2409
1987,2638
1987,2663
1987,2842
1987,3192
1987,3338
1987,3565
1987,3809
1987,4240
1987,4289
1987,4353
1987,4354
1987,4521
1987,4531
1988,16
1988,540
1988,721
1988,762
1988,792
1988,896
1988,923
1988,1565
1988,1594
1988,1853
1988,1935
1988,1987
1988,2167
1988,3616
1988,3799
1988,4289
1988,4353
1988,4354
1989,242
1989,243
1989,348
1989,1382
1989,1655
1989,2180
1989,2279
1989,2456
1989,2691
1989,3001
1989,3141
1989,3210
1989,3330
1989,3534
1989,3660
1990,297
1990,674
1990,1264
1990,1285
1990,1594
1990,4440
1990,4591
1991,750
1991,871
1991,969
1991,1046
1991,1266
1991,1278
1991,1333
1991,1348
1991,1401
1991,1709
1991,2022
1991,2153
1991,2408
1991,2414
1991,2503
1991,2600
1991,2601
1991,2735
1991,2777
1991,2929
1991,2953
1991,3024
1991,3197
1991,3213
1991,3895
1991,4546
1991,4567
1992,9
1992,13
1992,77
1992,401
1992,544
1992,646
1992,734
1992,854
1992,862
1992,966
1992,1056
1992,1077
1992,1113
1992,1264
1992,1565
1992,1577
1992,1581
1992,1586
1992,1594
1992,1688
1992,1691
1992,2180
1992,2241
1992,2414
1992,2461
1992,2556
1992,2569
1992,2667
1992,2714
1992,2715
1992,2757
1992,2813
1992,2872
1992,2913
1992,2914
1992,2951
1992,3281
1992,3307
1992,3524
1992,3649
1992,3753
1992,3966
1992,4352
1992,4443
1993,25
1993,28
1993,43
1993,109
1993,302
1993,348
1993,374
1993,1135
1993,1239
1993,1790
1993,2180
1993,2274
1993,2872
1993,3041
1993,3277
1993,3294
1993,3455
1993,3525
1993,4212
1993,4358
1993,4376
1993,4494
1993,4580
1994,76
1994,724
1994,1001
1994,1118
1994,1497
1994,1846
1994,2070
1994,2223
1994,2987
1994,2989
1994,3811
1994,3932
1995,129
1995,268
1995,289
1995,318
1995,358
1995,394
1995,581
1995,893
1995,903
1995,1161
1995,1356
1995,1451
1995,1558
1995,1662
1995,2022
1995,2106
1995,2200
1995,2407
1995,2623
1995,3645
1995,3663
1995,3927
1995,4371
1996,129
1996,291
1996,384
1996,545
1996,805
1996,834
1996,910
1996,940
1996,946
1996,1035
1996,1100
1996,1338
1996,1346
1996,1386
1996,1516
1996,1534
1996,1544
1996,1731
1996,1807
1996,2056
1996,2129
1996,2153
1996,2426
1996,2430
1996,2502
1996,2734
1996,2966
1996,2969
1996,3110
1996,3130
1996,3146
1996,3307
1996,3368
1996,3733
1996,3823
1996,3827
1996,4007
1996,4010
1996,4012
1996,4141
1996,4289
1996,4298
1996,4454
1996,4585
1997,241
1997,301
1997,332
1997,438
1997,455
1997,526
1997,535
1997,572
1997,685
1997,720
1997,722
1997,894
1997,1430
1997,1537
1997,1599
1997,1691
1997,1731
1997,1790
1997,2064
1997,2095
1997,2758
1997,2770
1997,2818
1997,2862
1997,3298
1997,3396
1997,3525
1997,3674
1997,3919
1997,4001
1997,4248
1997,4285
1997,4289
1997,4336
1997,4363
1997,4415
1997,4552
1998,129
1998,268
1998,349
1998,358
1998,531
1998,533
1998,754
1998,1430
1998,1560
1998,1997
1998,2067
1998,2117
1998,3054
1998,3219
1998,3360
1998,3520
1998,3645
1998,3919
1999,358
1999,394
1999,411
1999,443
1999,540
1999,689
1999,720
1999,721
1999,793
1999,896
1999,907
1999,998
1999,1013
1999,1100
1999,1252
1999,1309
1999,1382
1999,1386
1999,1430
1999,1504
1999,1517
1999,1520
1999,1545
1999,1599
1999,1935
1999,2106
1999,2167
1999,2223
1999,2241
1999,2356
1999,2502
1999,2582
1999,2647
1999,2945
1999,2958
1999,3007
1999,3060
1999,3192
1999,3219
1999,3318
1999,3385
1999,3419
1999,3464
1999,3524
1999,3728
1999,3738
1999,3767
1999,3799
1999,3801
1999,3846
1999,3929
1999,3932
1999,3981
1999,3993
1999,4001
1999,4023
1999,4091
1999,4095
1999,4141
1999,4185
1999,4285
1999,4288
1999,4289
1999,4298
1999,4335
1999,4353
1999,4510
1999,4532
2000,754
2000,759
2000,971
2000,1125
2000,1337
2000,1346
2000,1864
2000,1917
2000,2392
2000,2412
2000,2548
2000,3338
2000,3520
2000,3685
2000,3880
2000,4289
2001,334
2001,394
2001,397
2001,657
2001,1077
2001,1113
2001,1156
2001,1190
2001,1477
2001,1691
2001,1872
2001,2951
2001,3205
2001,3752
2001,3797
2001,3823
2001,3966
2001,4015
2001,4289
2001,4568
2002,223
2002,353
2002,427
2002,448
2002,462
2002,593
2002,805
2002,1178
2002,1252
2002,1304
2002,1329
2002,1382
2002,1383
2002,1384
2002,1565
2002,1592
2002,1699
2002,1784
2002,1907
2002,2091
2002,2095
2002,2188
2002,2522
2002,2535
2002,2610
2002,2716
2002,2824
2002,2913
2002,2914
2002,2969
2002,3001
2002,3082
2002,3110
2002,3317
2002,3552
2002,3562
2002,3823
2002,3961
2002,4181
2002,4285
2002,4504
2002,4508
2003,27
2003,60
2003,241
2003,242
2003,287
2003,451
2003,590
2003,604
2003,959
2003,1024
2003,1054
2003,1214
2003,1247
2003,1284
2003,1405
2003,1417
2003,1469
2003,1516
2003,1531
2003,1565
2003,1691
2003,2115
2003,2327
2003,2623
2003,2924
2003,2926
2003,3441
2003,3463
2003,3525
2003,3788
2003,3914
2003,4289
2003,4557
2004,11
2004,150
2004,221
2004,223
2004,268
2004,318
2004,348
2004,358
2004,394
2004,518
2004,563
2004,581
2004,678
2004,768
2004,815
2004,832
2004,839
2004,846
2004,847
2004,903
2004,944
2004,1116
2004,1137
2004,1178
2004,1207
2004,1223
2004,1233
2004,1329
2004,1382
2004,1394
2004,1430
2004,1444
2004,1468
2004,1534
2004,1545
2004,1769
2004,1850
2004,1919
2004,2022
2004,2374
2004,2623
2004,2770
2004,2816
2004,2902
2004,2911
2004,2960
2004,3007
2004,3060
2004,3105
2004,3304
2004,3318
2004,3365
2004,3455
2004,3532
2004,3562
2004,3645
2004,3798
2004,3823
2004,4010
2004,4185
2004,4285
2004,4289
2004,4345
2004,4415
2004,4578
2005,155
2005,221
2005,692
2005,768
2005,894
2005,1565
2005,2095
2005,2223
2005,3155
2005,3961
2005,4285
2005,4500
2006,318
2006,731
2006,1280
2006,1293
2006,1375
2006,1468
2006,1473
2006,1635
2006,1876
2006,1916
2006,2013
2006,2095
2006,2112
2006,2328
2006,2456
2006,2637
2006,2926
2006,3751
2006,4095
2006,4285
2006,4289
2006,4500
2007,129
2007,268
2007,581
2007,590
2007,591
2007,815
2007,903
2007,1430
2007,2008
2007,3645
2007,3957
2008,268
2008,358
2008,394
2008,408
2008,581
2008,590
2008,613
2008,815
2008,846
2008,903
2008,1430
2008,1476
2008,1537
2008,1637
2008,2007
2008,2117
2008,2951
2008,3517
2008,3645
2008,3674
2008,3828
2008,3911
2008,4191
2008,4285
2008,4289
2009,88
2009,320
2009,696
2009,701
2009,860
2009,915
2009,916
2009,1313
2009,1314
2009,1674
2009,1861
2009,1907
2009,2451
2009,2627
2009,2647
2009,3013
2009,3056
2009,3133
2009,3159
2009,3348
2009,3465
2009,4162
2009,4404
2009,4487
2009,4532
2010,754
2010,768
2010,1178
2010,1382
2010,1436
2010,1534
2010,1691
2010,2010
2010,2784
2010,3017
2010,3090
2010,3331
2010,3478
2010,3808
2010,4285
2010,4289
2010,4441
2011,22
2011,221
2011,358
2011,401
2011,639
2011,896
2011,935
2011,1280
2011,1309
2011,1381
2011,1550
2011,1565
2011,1627
2011,1638
2011,1662
2011,1719
2011,1815
2011,2053
2011,2113
2011,2415
2011,2637
2011,2743
2011,2781
2011,2828
2011,3212
2011,3520
2011,3610
2011,3749
2011,3808
2011,3814
2011,3929
2011,4016
2011,4098
2011,4141
2011,4168
2011,4173
2011,4215
2011,4289
2011,4362
2011,4510
2011,4521
2011,4531
2011,4532
2012,633
2012,1368
2012,1384
2012,2171
2012,2758
2012,3428
2012,3550
2012,3552
2012,3809
2012,4285
2012,4354
2013,1056
2013,1108
2013,1382
2013,1386
2013,2407
2013,3022
2013,4285
2014,25
2014,394
2014,446
2014,823
2014,1595
2014,2227
2014,3130
2014,4141
2014,4289
2014,4532
2015,372
2015,907
2015,1033
2015,1544
2015,2532
2015,3017
2016,768
2016,1705
2016,4235
2016,4268
2017,168
2017,575
2017,1048
2017,1049
2017,1620
2017,2463
2017,2742
2017,2773
2017,3234
2017,3445
2017,3832
2017,3834
2017,3865
2017,4300
2018,1278
2018,1620
2018,2019
2018,2063
2018,2773
2018,2828
2018,3254
2018,3409
2018,3442
2018,3445
2018,3837
2018,3865
2018,4278
2018,4300
2019,210
2019,348
2019,367
2019,449
2019,981
2019,1278
2019,1279
2019,1404
2019,1429
2019,1430
2019,1435
2019,1452
2019,1620
2019,1686
2019,1709
2019,1710
2019,1762
2019,2018
2019,2126
2019,2129
2019,2730
2019,2773
2019,2828
2019,2872
2019,2993
2019,3093
2019,3234
2019,3271
2019,3814
2019,3815
2019,3816
2019,3837
2019,3865
2019,3932
2019,4009
2019,4278
2019,4285
2019,4289
2019,4291
2019,4294
2019,4296
2019,4298
2019,4300
2019,4532
2020,328
2020,378
2020,768
2020,961
2020,1705
2020,1795
2020,2784
2020,2824
2021,401
2021,1583
2021,2750
2021,3071
2021,3242
2021,3493
2021,3512
2021,4352
2022,67
2022,126
2022,129
2022,150
2022,268
2022,284
2022,289
2022,300
2022,312
2022,318
2022,322
2022,325
2022,337
2022,348
2022,358
2022,391
2022,649
2022,678
2022,721
2022,767
2022,798
2022,812
2022,815
2022,838
2022,850
2022,893
2022,903
2022,907
2022,923
2022,928
2022,944
2022,997
2022,1012
2022,1045
2022,1069
2022,1097
2022,1116
2022,1169
2022,1173
2022,1220
2022,1235
2022,1239
2022,1278
2022,1293
2022,1356
2022,1371
2022,1386
2022,1416
2022,1419
2022,1422
2022,1429
2022,1430
2022,1468
2022,1497
2022,1544
2022,1615
2022,1652
2022,1730
2022,1744
2022,1748
2022,1807
2022,1919
2022,1934
2022,1935
2022,2026
2022,2095
2022,2126
2022,2158
2022,2167
2022,2226
2022,2407
2022,2414
2022,2421
2022,2443
2022,2462
2022,2475
2022,2500
2022,2517
2022,2532
2022,2559
2022,2591
2022,2623
2022,2637
2022,2658
2022,2698
2022,2736
2022,2744
2022,2765
2022,2776
2022,2808
2022,2811
2022,2813
2022,2875
2022,2902
2022,2958
2022,3037
2022,3091
2022,3092
2022,3221
2022,3240
2022,3248
2022,3263
2022,3277
2022,3294
2022,3298
2022,3328
2022,3330
2022,3355
2022,3365
2022,3406
2022,3431
2022,3455
2022,3644
2022,3645
2022,3683
2022,3701
2022,3727
2022,3751
2022,3768
2022,3771
2022,3819
2022,3827
2022,3948
2022,3960
2022,4003
2022,4140
2022,4157
2022,4185
2022,4273
2022,4278
2022,4288
2022,4298
2022,4300
2022,4419
2022,4426
2022,4532
2022,4539
2023,2414
2024,2089
2025,18
2025,20
2025,25
2025,39
2025,270
2025,572
2025,586
2025,721
2025,770
2025,890
2025,921
2025,926
2025,958
2025,998
2025,1013
2025,1014
2025,1028
2025,1050
2025,1111
2025,1153
2025,1173
2025,1178
2025,1309
2025,1364
2025,1382
2025,1565
2025,1730
2025,1893
2025,2024
2025,2026
2025,2079
2025,2095
2025,2127
2025,2128
2025,2141
2025,2223
2025,2230
2025,2268
2025,2282
2025,2298
2025,2421
2025,2453
2025,2598
2025,2604
2025,2618
2025,2698
2025,2733
2025,2757
2025,2924
2025,2925
2025,2928
2025,2951
2025,3007
2025,3017
2025,3221
2025,3293
2025,3307
2025,3331
2025,3396
2025,3406
2025,3455
2025,3749
2025,3844
2025,4180
2025,4285
2025,4288
2025,4289
2025,4290
2025,4293
2025,4301
2025,4516
2026,149
2026,168
2026,270
2026,348
2026,372
2026,1309
2026,1416
2026,1430
2026,1623
2026,1657
2026,1941
2026,2025
2026,2160
2026,2517
2026,2686
2026,2757
2026,2901
2026,3196
2026,3221
2026,3459
2026,4114
2026,4125
2027,39
2027,115
2027,168
2027,241
2027,242
2027,243
2027,268
2027,318
2027,337
2027,338
2027,348
2027,443
2027,721
2027,894
2027,907
2027,1013
2027,1097
2027,1129
2027,1173
2027,1239
2027,1501
2027,1506
2027,1665
2027,1722
2027,1935
2027,1941
2027,2022
2027,2026
2027,2095
2027,2111
2027,2114
2027,2167
2027,2298
2027,2407
2027,2475
2027,2517
2027,2532
2027,2733
2027,2757
2027,2828
2027,2846
2027,2875
2027,2893
2027,3022
2027,3071
2027,3131
2027,3202
2027,3221
2027,3263
2027,3277
2027,3455
2027,3459
2027,3525
2027,3660
2027,3727
2027,3768
2027,3844
2027,3932
2027,3993
2027,4095
2027,4116
2027,4289
2027,4362
2027,4500
2027,4532
2027,4580
2028,1681
2028,2711
2028,4289
2028,4353
2028,4354
2028,4408
2029,337
2029,997
2029,1097
2029,1309
2029,1371
2029,2160
2029,2299
2030,20
2030,268
2030,378
2030,581
2030,691
2030,903
2030,1451
2030,1516
2030,2079
2030,2097
2030,2362
2030,2623
2030,2960
2030,3036
2030,3079
2030,3090
2030,3130
2030,3645
2030,3809
2030,3835
2030,3967
2030,4161
2030,4289
2030,4330
2030,4453
2030,4455
2031,210
2031,293
2031,467
2031,750
2031,799
2031,899
2031,1190
2031,1565
2031,1638
2031,1653
2031,1790
2031,2063
2031,2138
2031,2162
2031,2180
2031,2599
2031,2746
2031,2762
2031,2857
2031,2872
2031,3118
2031,3324
2031,3534
2031,3594
2031,3774
2031,3906
2031,3966
2031,4285
2032,935
2032,2158
